_id,article_tese_tags,article_is_timeout,article_title,article_comment,article_date,article_channel_id,link_nofollow,article_channel,article_collection,article_id,create_date,is_out,article_price,taobao_url,top_category,article_category,article_unworthy,article_referrals,article_mall_url,is_black_five,timesort,article_is_sold_out,article_url,article_link_list,article_author,article_link,article_worthy,article_item_title_mode,article_mall,article_link_domain,article_channel_url,article_date_full,real_price,action
6029672,?,0,每日更新：MYHABIT 多个女士美鞋专场,3,02-26 22:58,3,rel=”nofollow”,海淘,4,6029672,2016-02-27 00:23:32,false,可重点关注,?,服饰鞋包,?,1,?,http://www.smzdm.com/mall/myhabit/haitao/,0,145649870055,0,http://www.smzdm.com/p/6029672/,?,587,http://www.smzdm.com/gourl/FA6F1FD559E4D4F9/AA_HT_57,4,0,MYHABIT,myhabit.com,http://haitao.smzdm.com/,2016-02-26 22:58:00,0,dislike
6029305,?,0,海淘活动：苏宁易购海外购 闺蜜节,48,02-26 16:19,3,rel=”nofollow”,海淘,35,6029305,2016-02-27 00:23:37,false,SK-II 神仙水330ML低至897元,?,个护化妆,?,45,?,http://www.smzdm.com/mall/suning_g/haitao/,0,145647479809,0,http://www.smzdm.com/p/6029305/,?,419,http://www.smzdm.com/gourl/47AFAB4BE854E082/AA_HT_113,18,0,苏宁易购海外购,suning.com,http://haitao.smzdm.com/,2016-02-26 16:19:00,330,dislike
6029313,?,0,凑单品：Conair Professional Full and Mid Size Nylon Cushion 专业护发梳套装,48,02-26 16:17,3,rel=”nofollow”,海淘,104,6029313,2016-02-27 00:23:37,false,$2.17，可直邮,?,个护化妆,?,7,anyone-y,http://www.smzdm.com/mall/amazon/haitao/,0,145647464308,0,http://www.smzdm.com/p/6029313/,?,341,http://www.smzdm.com/gourl/CB3A65987001933A/AA_HT_113,16,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-02-26 16:17:00,2.17,dislike
6029302,?,0,JVC 杰伟世 HAEB75B 耳挂式运动耳机,59,02-26 16:15,3,rel=”nofollow”,海淘,116,6029302,2016-02-27 00:23:37,false,$7.8 + $2.79直邮中国（约￥70）,?,电脑数码,?,28,?,http://www.smzdm.com/mall/amazon/haitao/,0,145647453205,0,http://www.smzdm.com/p/6029302/,?,293,http://www.smzdm.com/gourl/589B5E6E43A12016/AA_HT_163,44,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-02-26 16:15:00,70,dislike
6026870,?,0,ExOfficio Give-N-Go Boxer Brief 男士平角速干内裤,70,02-26 15:37,3,rel=”nofollow”,海淘,42,6026870,2016-02-27 00:23:37,false,￥96.69+￥15.7直邮中国（约￥123）,?,服饰鞋包,?,72,?,http://www.smzdm.com/mall/amazon_b/haitao/,0,145647227199,0,http://www.smzdm.com/p/6026870/,?,305,http://www.smzdm.com/gourl/0F4E67EB8C9851FD/AA_HT_57,22,0,亚马逊海外购,amazon.cn,http://haitao.smzdm.com/,2016-02-26 15:37:00,96.69,dislike
6029208,?,0,Hello Kitty 凯蒂猫 女童套装,19,02-26 15:32,3,rel=”nofollow”,海淘,22,6029208,2016-02-27 00:23:39,false,￥61.68+￥21.68直邮中国（约￥84）,?,服饰鞋包,?,10,笨笨789,http://www.smzdm.com/mall/amazon_b/haitao/,0,145647194197,0,http://www.smzdm.com/p/6029208/,?,305,http://www.smzdm.com/gourl/8E9C856B4CCBCA20/AA_HT_57,20,0,亚马逊海外购,amazon.cn,http://haitao.smzdm.com/,2016-02-26 15:32:00,61.68,dislike
6029159,?,0,BADGLEY MISCHKA Salsa 女士高跟鞋,17,02-26 15:20,3,rel=”nofollow”,海淘,33,6029159,2016-02-27 00:23:39,false,$58.49（需用码，约￥440）,?,服饰鞋包,?,7,Alex_Wu,http://www.smzdm.com/mall/6pm/haitao/,0,145647123393,0,http://www.smzdm.com/p/6029159/,?,475,http://www.smzdm.com/gourl/99F4311B046E5765/AA_HT_57,30,0,6PM,6pm.com,http://haitao.smzdm.com/,2016-02-26 15:20:00,440,dislike
6029059,?,0,Nostalgia Electrics PCM805 复古棉花糖机,71,02-26 14:19,3,?,优惠,186,6029059,2016-02-27 00:23:39,false,299元包邮,?,家用电器,?,118,?,http://www.smzdm.com/mall/100yue/youhui/,0,145646757779,0,http://www.smzdm.com/p/6029059/,?,495,http://www.smzdm.com/gourl/992393A40035B1C6/AA_YH_27,29,0,百悦网,100yue.com,http://www.smzdm.com/youhui/,2016-02-26 14:19:00,299,dislike
6028909,?,0,Schwarzkopf 施华蔻 奢极黑金修护套装+多效修护套包,21,02-26 11:56,3,?,优惠,20,6028909,2016-02-27 00:23:42,false,124.6元包邮（178-53.4）,?,个护化妆,?,25,mr_high,http://www.smzdm.com/mall/jd/youhui/,0,145645896559,0,http://www.smzdm.com/p/6028909/,?,513,http://www.smzdm.com/gourl/946E1FEFFBBAFCA2/AA_YH_113,21,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-02-26 11:56:00,124.6,dislike
6028692,?,0,限地区：EICHBAUM 爱士堡修士黑啤 5L,59,02-26 09:40,3,?,优惠,31,6028692,2016-02-27 00:23:46,false,59元,?,食品保健,?,23,?,http://www.smzdm.com/mall/jd/youhui/,0,145645081732,0,http://www.smzdm.com/p/6028692/,?,23,http://www.smzdm.com/gourl/D3C1072D6A4F9914/AA_YH_95,44,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-02-26 09:40:00,59,dislike
6028652,?,0,再特价：PHILIPS 飞利浦 AVENT 新安怡 SCF300/88 手动吸乳器,50,02-26 08:58,3,?,优惠,50,6028652,2016-02-27 00:23:46,false,149元包邮（199-50）,?,母婴用品,?,21,rbeebee,http://www.smzdm.com/mall/amazon_cn/youhui/,0,145644832624,0,http://www.smzdm.com/p/6028652/,?,521,http://www.smzdm.com/gourl/23C49629CD10A905/AA_YH_75,31,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-02-26 08:58:00,149,dislike
6028199,?,0,《英雄传说：零之轨迹 碧之轨迹 白金典藏合集》（2DVD）+凑单品,144,02-25 17:52,3,?,优惠,82,6028199,2016-02-27 00:23:53,false,180元包邮（420元，双重优惠）,?,图书音像,?,28,unclefuckca,http://www.smzdm.com/mall/jd/youhui/,0,145639396767,0,http://www.smzdm.com/p/6028199/,?,213,http://www.smzdm.com/gourl/FA22DD8130F0FE98/AA_YH_7,131,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-02-25 17:52:00,180,buy
6026970,?,0,《Rock Band 4（摇滚乐队4）》Mad Catz乐队套装（吉他+架子鼓+麦克风）,49,02-24 19:28,3,rel=”nofollow”,海淘,135,6026970,2016-02-27 00:24:15,false,$199.99+$111.06含税直邮（合￥2100）,?,电脑数码,?,12,?,http://www.smzdm.com/mall/amazon/haitao/,0,145631329010,0,http://www.smzdm.com/p/6026970/,?,135,http://www.smzdm.com/gourl/7958A452C10165EB/AA_HT_163,97,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-02-24 19:28:00,2100,buy
6026498,?,0,特价机票：北京-洛杉矶+旧金山/纽约 12/14日往返开口程含税机票,39,02-24 18:30,3,?,优惠,72,6026498,2016-02-27 00:24:15,false,2999元,?,其他分类,?,3,?,http://www.smzdm.com/mall/lailaihui/youhui/,0,145630980395,0,http://www.smzdm.com/p/6026498/,?,307,http://www.lailaihui.com/6215_37260?hmsr=SMZDM&hmpl=&hmcu=&hmkw=&hmci=,93,0,来来会,lailaihui.com,http://www.smzdm.com/youhui/,2016-02-24 18:30:00,2999,dislike
6026536,?,0,新低价，39码起：ecco 爱步 Footwear Touch 35 B Fold  女款短靴,25,02-24 15:01,3,rel=”nofollow”,海淘,32,6026536,2016-02-27 00:24:20,false,€49.87+€11.92（约￥450）,?,服饰鞋包,?,6,Vanrese,http://www.smzdm.com/mall/amazon_de/haitao/,0,145629726163,0,http://www.smzdm.com/p/6026536/,?,423,http://www.smzdm.com/gourl/B6E45A125550F40A/AA_DF_57,26,0,德国亚马逊,amazon.de,http://haitao.smzdm.com/,2016-02-24 15:01:00,450,dislike
6026566,?,0,《小狗宾巴》（共24册）,27,02-24 14:59,3,?,优惠,51,6026566,2016-02-27 00:24:20,false,69.6元包邮,?,图书音像,?,9,?,http://www.smzdm.com/mall/dangdang/youhui/,0,145629717561,0,http://www.smzdm.com/p/6026566/,?,213,http://www.smzdm.com/gourl/DFBA88CEA2296646/AA_YH_7,27,0,当当,dangdang.com,http://www.smzdm.com/youhui/,2016-02-24 14:59:00,69.6,dislike
6026052,?,0,移动端：DELL 戴尔 SE2416H 23.8英寸IPS显示器,98,02-24 09:10,3,?,优惠,122,6026052,2016-02-27 00:24:27,false,898元包邮（988-90）,?,电脑数码,?,20,?,http://www.smzdm.com/mall/jd/youhui/,0,145627623703,0,http://www.smzdm.com/p/6026052/,?,293,http://www.smzdm.com/gourl/3E8975A834A6826C/AA_YH_163,138,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-02-24 09:10:00,898,view
6025623,?,0,限地区：CHEESEBERRY 芝士百丽 巧克力蛋糕 520g,115,02-23 18:59,3,?,优惠,209,6025623,2016-02-27 00:24:36,false,69元,?,食品保健,?,44,?,http://www.smzdm.com/mall/jd/youhui/,0,145622519352,0,http://www.smzdm.com/p/6025623/,?,255,http://www.smzdm.com/gourl/E32F7C71375EBF4C/AA_YH_95,81,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-02-23 18:59:00,69,buy
6025615,?,0,限地区：CHEESEBERRY 芝士百丽 芝士蛋糕 1200g,113,02-23 18:53,3,?,优惠,191,6025615,2016-02-27 00:24:36,false,99元包邮,?,食品保健,?,60,?,http://www.smzdm.com/mall/jd/youhui/,0,145622480650,0,http://www.smzdm.com/p/6025615/,?,255,http://www.smzdm.com/gourl/4C163D8927CB4056/AA_YH_95,97,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-02-23 18:53:00,99,buy
6024727,?,0,AmazonBasics 亚马逊倍思 AA型 五号 镍氢充电电池,85,02-23 10:07,3,?,优惠,68,6024727,2016-02-27 00:24:50,false,39元（Z秒杀）,?,电脑数码,?,109,怀念苏宁半价券,http://www.smzdm.com/mall/amazon_cn/youhui/,0,145619326449,0,http://www.smzdm.com/p/6024727/,?,293,http://www.smzdm.com/gourl/3A20C629AE8CCE30/AA_YH_163,31,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-02-23 10:07:00,39,buy
6120534,?,0,限地区：九日 迷你海苔2gx40包*6件,64,16:23,3,?,国内,21,6120534,2016-05-09 20:56:49,false,59.4元包邮（双重优惠）,?,食品保健,?,49,朵儿FIONA,http://www.smzdm.com/mall/jd/,0,146278218342,0,http://www.smzdm.com/p/6120534/,?,717,http://www.smzdm.com/gourl/1323CFE4DDCADFFC/AA_YH_95,19,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-09 16:23:00,59.4,buy
6116975,?,0,新低价：Dell 戴尔 XPS 13-9350-R1708S 13.3英寸超极本（i7-6500U 8G 256G SSD 全高清 ）,277,05-06 08:16,3,?,售罄,132,6116975,2016-05-09 20:57:31,true,7999元包邮,?,电脑数码,?,84,copyrenzhe,http://www.smzdm.com/mall/amazon_cn/,0,146249377095,1,http://www.smzdm.com/p/6116975/,?,731,http://www.smzdm.com/gourl/8A2921DA6180634D/AA_YH_163,281,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-05-06 08:16:00,7999,buy
6114203,?,1,移动端：Propolinse 比那氏 蜂胶复合漱口水 600ml*7瓶（樱花限定版）,432,05-04 09:16,3,?,过期,54,6114203,2016-05-09 20:58:01,true,169.3元（双重优惠）,?,个护化妆,?,44,有钱又帅怪我咯,http://www.smzdm.com/mall/jd/,0,146232460893,0,http://www.smzdm.com/p/6114203/,?,329,http://www.smzdm.com/gourl/845A6F7A009B3DAD/AA_YH_113,67,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-04 09:16:00,169.3,buy
6113513,?,0,SONY 索尼 XBA-A2 三单元圈铁结合 入耳式耳机,163,05-03 16:06,3,?,国内,110,6113513,2016-05-09 20:58:09,false,899元包邮,?,电脑数码,?,43,飞天霞霞,http://www.smzdm.com/mall/sundan/,0,146226280708,0,http://www.smzdm.com/p/6113513/,?,111,http://www.sundan.com.cn/product-9065.html,201,0,顺电网上商城,sundan.com.cn,http://www.smzdm.com/youhui/,2016-05-03 16:06:00,899,view
6112801,?,1,移动端限地区：CHEESEBERRY 芝士百丽 纽约风味 芝士蛋糕 520g,153,05-03 09:28,3,?,过期,68,6112801,2016-05-09 20:58:15,true,69元,?,食品保健,?,109,雨点四三,http://www.smzdm.com/mall/jd/,0,146223893752,0,http://www.smzdm.com/p/6112801/,?,417,http://www.smzdm.com/gourl/6A03F6BB507476C0/AA_YH_95,33,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-03 09:28:00,69,buy
6111972,?,0,new balance 373 男款休闲运动鞋,72,05-02 07:17,3,?,国内,73,6111972,2016-05-09 20:58:25,false,299元包邮,?,运动户外,?,189,色魔张小鬼,http://www.smzdm.com/mall/amazon_cn/,0,146214464452,0,http://www.smzdm.com/p/6111972/,?,253,http://www.smzdm.com/gourl/429509BE72FF9A18/AA_YH_191,47,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-05-02 07:17:00,299,buy
6110898,?,0,JVC 杰伟世 HA-FXT200LTD 入耳式双动圈耳机,62,04-30 14:14,3,rel=”nofollow”,海淘,42,6110898,2016-05-09 20:58:37,false,9280日元（约￥600）,?,电脑数码,?,25,SomSom,http://www.smzdm.com/mall/amazon_jp/,0,146199684634,0,http://www.smzdm.com/p/6110898/,?,263,http://www.smzdm.com/gourl/716A2DCBA1CEC338/AA_HT_163,57,0,日本亚马逊,amazon.co.jp,http://haitao.smzdm.com/,2016-04-30 14:14:00,600,buy
6109260,?,0,SENNHEISER 森海塞尔 IE80 耳塞式耳机,157,04-28 21:52,3,?,国内,81,6109260,2016-05-09 20:59:01,false,1799元包邮,?,电脑数码,?,86,bbaicai,http://www.smzdm.com/mall/amazon_cn/,0,146185156691,0,http://www.smzdm.com/p/6109260/,?,361,http://www.smzdm.com/gourl/3D962AB3E47B5AA8/AA_YH_163,261,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-04-28 21:52:00,1799,buy
6107873,?,0,Sennheiser 森海塞尔  HD800 旗舰 头戴式耳机+凑单品,171,04-28 08:29,3,?,国内,42,6107873,2016-05-09 20:59:17,false,9432元包邮 (2件8折）,?,电脑数码,?,62,Vangelis,http://www.smzdm.com/mall/jd/,0,146180337814,0,http://www.smzdm.com/p/6107873/,?,263,http://www.smzdm.com/gourl/31931957F2B6AABB/AA_YH_163,537,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-28 08:29:00,9432,buy
6106554,?,0,KANSOON 凯速 手提行李包 登机包,366,04-27 10:36,3,?,国内,631,6106554,2016-05-09 20:59:31,false,59元包邮,?,服饰鞋包,?,49,?,http://www.smzdm.com/mall/amazon_cn/,0,146172647169,0,http://www.smzdm.com/p/6106554/,?,751,http://www.smzdm.com/gourl/DBF23600ACADD563/AA_YH_57,168,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-04-27 10:36:00,59,buy
6106453,?,0,KEF M100  HiFi入耳式耳机 白色,38,04-27 09:18,3,?,国内,13,6106453,2016-05-09 20:59:35,false,499元包邮,?,电脑数码,?,33,xwsgh,http://www.smzdm.com/mall/amazon_cn/,0,146171993331,0,http://www.smzdm.com/p/6106453/,?,731,http://www.smzdm.com/gourl/0E5263E32C8F0BCE/AA_YH_163,24,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-04-27 09:18:00,499,buy
6105013,?,0,AOC 冠捷 U2868PQU 28寸4K液晶显示器（专业底座、60Hz、1ms、8bit、4USB）,52,04-26 11:09,3,?,国内,56,6105013,2016-05-09 20:59:51,false,2199元包邮,?,电脑数码,?,24,AIGEN,http://www.smzdm.com/mall/jd/,0,146164015268,0,http://www.smzdm.com/p/6105013/,?,731,http://www.smzdm.com/gourl/B03C71895A699F2B/AA_YH_163,73,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-26 11:09:00,2199,buy
6103023,?,1,移动端：SEAGATE 希捷 2.5英寸 Backup Plus 新睿品 4T USB3.0 移动硬盘,161,04-25 08:58,3,?,过期,73,6103023,2016-05-09 21:00:11,true,939元包邮（999-60）,?,电脑数码,?,61,charia,http://www.smzdm.com/mall/jd/,0,146154608574,0,http://www.smzdm.com/p/6103023/,?,731,http://www.smzdm.com/gourl/2394E51048F824C1/AA_YH_163,130,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-25 08:58:00,939,buy
6100545,?,0,限地区：VSONIC 威索尼可 VSD3 入耳式耳机,109,04-22 14:50,3,?,国内,45,6100545,2016-05-09 21:00:39,false,149元包邮（199-50）,?,电脑数码,?,98,nicolao,http://www.smzdm.com/mall/jd/,0,146130783687,0,http://www.smzdm.com/p/6100545/,?,731,http://www.smzdm.com/gourl/FA2F18F08F638D8E/AA_YH_163,72,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-22 14:50:00,149,buy
6100065,?,0,优惠券：京东 全品类,289,04-22 09:57,3,?,国内,155,6100065,2016-05-09 21:00:45,false,满200-20,?,电脑数码,?,454,?,http://www.smzdm.com/mall/jd/,0,146129023935,0,http://www.smzdm.com/p/6100065/,?,263,http://www.smzdm.com/gourl/EED3CAD536C2758C/AA_YH_163,48,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-22 09:57:00,0,buy
6099800,?,0,新低价：Danco 丹夫 华夫饼原味西式糕点 560g*2件,26,04-21 21:31,3,?,国内,17,6099800,2016-05-09 21:00:51,false,20.9元，限购2件,?,食品保健,?,102,Mars629,http://www.smzdm.com/mall/tmallchaoshi/,0,146124547867,0,http://www.smzdm.com/p/6099800/,?,521,https://chaoshi.detail.tmall.com/item.htm?id=42780917217,10,0,天猫超市,tmall.com,http://www.smzdm.com/youhui/,2016-04-21 21:31:00,20.9,buy
6098615,?,0,移动端：亲亲虾条 香辣味 26g*110袋,304,04-21 11:02,3,?,国内,65,6098615,2016-05-09 21:01:05,false,49元（多重优惠）,?,食品保健,?,38,呆娇,http://www.smzdm.com/mall/jd/,0,146120815834,0,http://www.smzdm.com/p/6098615/,?,427,http://www.smzdm.com/gourl/D1FE98C58EA32E6E/AA_YH_95,237,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-21 11:02:00,49,buy
6096607,?,0,SENNHEISER 森海塞尔 IE800 超宽频动圈 入耳式耳机,198,04-19 20:40,3,?,售罄,48,6096607,2016-05-09 21:01:29,true,4288元包邮,?,电脑数码,?,53,有钱又帅怪我咯,http://www.smzdm.com/mall/suning_g/,0,146106965883,1,http://www.smzdm.com/p/6096607/,?,569,http://www.smzdm.com/gourl/568C552C28B94199/AA_YH_163,426,0,苏宁易购海外购,suning.com,http://www.smzdm.com/kuajing/,2016-04-19 20:40:00,4288,buy
6096578,?,0,嘉士利 甜薄脆饼干 2Kg*4箱,74,04-19 20:20,3,?,国内,31,6096578,2016-05-09 21:01:29,false,42.8元（双重优惠）,?,食品保健,?,31,?,http://www.smzdm.com/mall/jd/,0,146106844478,0,http://www.smzdm.com/p/6096578/,?,255,http://www.smzdm.com/gourl/426535DA7A5AF06E/AA_YH_95,58,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-19 20:20:00,42.8,buy
6096477,?,0,限地区：趣多多 巧克力曲奇 原味 （285g+95g）*4包,231,04-19 18:37,3,?,国内,94,6096477,2016-05-09 21:01:31,false,14.5元（双重优惠）,?,食品保健,?,55,MarMoem,http://www.smzdm.com/mall/jd/,0,146106226166,0,http://www.smzdm.com/p/6096477/,?,255,http://www.smzdm.com/gourl/AB0EF143E254289A/AA_YH_95,187,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-19 18:37:00,14.5,buy
6095115,?,0,SONY 索尼 XBA-A2 三单元圈铁结合 入耳式耳机,46,04-18 23:04,3,?,国内,43,6095115,2016-05-09 21:01:49,false,949元包邮,?,电脑数码,?,41,hztaolei,http://www.smzdm.com/mall/jd/,0,146099186987,0,http://www.smzdm.com/p/6095115/,?,361,http://www.smzdm.com/gourl/3425A1B7022FCF29/AA_YH_163,81,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-18 23:04:00,949,buy
6091756,?,0,SUKI 多美鲜 全脂牛奶 1L*12盒*3箱+凑单品,1000,04-16 00:31,3,?,国内,188,6091756,2016-05-09 21:02:33,false,100.8元（200.8-100）+15元运费,?,食品保健,?,85,DeathMH,http://www.smzdm.com/mall/jd/,0,146073788836,0,http://www.smzdm.com/p/6091756/,?,255,http://www.smzdm.com/gourl/99C6C28C0A96445F/AA_YH_95,364,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-16 00:31:00,100.8,buy
6090693,?,0,限地区：亲亲 虾条 烧烤味/香辣味 26g*10件,98,04-15 14:07,3,?,国内,37,6090693,2016-05-09 21:02:43,false,5.4元（双重优惠）,?,食品保健,?,22,Cookie小熊,http://www.smzdm.com/mall/jd/,0,146070043141,0,http://www.smzdm.com/p/6090693/,?,521,http://www.smzdm.com/gourl/F5AF7FE8A2752480/AA_YH_95,111,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-15 14:07:00,5.4,buy
6088635,?,0,Mcvitie s 麦维他 消化饼 400g（新老包装随机发放）*20袋,93,04-14 09:21,3,?,国内,31,6088635,2016-05-09 21:03:13,false,98元（双重优惠）,?,食品保健,?,35,喝杯水压压惊,http://www.smzdm.com/mall/jd/,0,146059690433,0,http://www.smzdm.com/p/6088635/,?,521,http://www.smzdm.com/gourl/98684A3B8E458E00/AA_YH_95,36,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-14 09:21:00,98,buy
6087656,?,0,优惠券：京东 全品类,235,04-13 13:47,3,?,国内,162,6087656,2016-05-09 21:03:25,false,满300-20,?,电脑数码,?,195,robotcup,http://www.smzdm.com/mall/jd/,0,146052646614,0,http://www.smzdm.com/p/6087656/,?,263,http://www.smzdm.com/gourl/AF8D6BDE41D77592/AA_YH_163,140,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-13 13:47:00,0,view
6083756,?,0,Creative 创新 In-Ear 3 plus 附带麦克风 入耳式 降噪耳塞,137,04-11 13:01,3,?,国内,62,6083756,2016-05-09 21:04:05,false,649元包邮（799-150）,?,电脑数码,?,42,枫岚幽忧,http://www.smzdm.com/mall/jd/,0,146035086809,0,http://www.smzdm.com/p/6083756/,?,263,http://www.smzdm.com/gourl/379DCAC6E41DF6CB/AA_YH_163,81,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-11 13:01:00,649,view
6083429,?,0,AKG 爱科技 K430LE 头戴式耳机,117,04-11 10:21,3,?,国内,60,6083429,2016-05-09 23:26:48,false,149元包邮（199-50）,?,电脑数码,?,22,黄良病人,http://www.smzdm.com/mall/jd/,0,146034127757,0,http://www.smzdm.com/p/6083429/,?,263,http://www.smzdm.com/gourl/95075E77160E5D78/AA_YH_163,109,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-11 10:21:00,149,buy
6081712,?,0,SONY 索尼 NW-ZX100 MP3播放器,120,04-09 10:19,3,?,国内,57,6081712,2016-05-09 23:27:12,false,3099元包邮,?,电脑数码,?,137,tubababa,http://www.smzdm.com/mall/yixun/,0,146016834716,0,http://www.smzdm.com/p/6081712/,?,111,http://www.smzdm.com/gourl/FF9871944459C295/AA_YH_163,167,0,易迅网,yixun.com,http://www.smzdm.com/youhui/,2016-04-09 10:19:00,3099,buy
6079280,?,1,移动端再降价：NETGEAR 美国网件 R8000 AC3200M 三频千兆无线路由器,883,04-07 14:57,3,?,过期,277,6079280,2016-05-09 23:27:32,true,999元包邮，赠插排,?,电脑数码,?,37,我想去美国,http://www.smzdm.com/mall/jd/,0,146001225395,0,http://www.smzdm.com/p/6079280/,?,263,http://www.smzdm.com/gourl/7C545B3B3564F672/AA_YH_163,558,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-07 14:57:00,999,buy
6078624,?,1,移动端：VSONIC 威索尼可 NEW VSD1S 入耳式耳机,206,04-07 08:30,3,?,过期,44,6078624,2016-05-09 23:27:40,true,99元包邮,?,电脑数码,?,134,zhongtao,http://www.smzdm.com/mall/jd/,0,145998903622,0,http://www.smzdm.com/p/6078624/,?,263,http://www.smzdm.com/gourl/1EC380773610F87C/AA_YH_163,77,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-04-07 08:30:00,99,buy
