_id,article_tese_tags,article_is_timeout,article_title,article_comment,article_date,article_channel_id,link_nofollow,article_channel,article_collection,article_id,create_date,is_out,article_price,taobao_url,top_category,article_category,article_unworthy,article_referrals,article_mall_url,is_black_five,timesort,article_is_sold_out,article_url,article_link_list,article_author,article_link,article_worthy,article_item_title_mode,article_mall,article_link_domain,article_channel_url,article_date_full,real_price,action
6078551,?,0,MEIZU 魅族 魅蓝 Note 3 智能手机（2GB+16GB）,750,04-07 00:34,3,?,售罄,138,6078551,2016-05-09 23:27:42,true,799元包邮,?,电脑数码,?,375,飞翔的鱼刺,http://www.smzdm.com/mall/tmall/,0,145996049008,1,http://www.smzdm.com/p/6078551/,?,361,http://detail.tmall.com/item.htm?id=529397582717,423,0,天猫精选,tmall.com,http://www.smzdm.com/youhui/,2016-04-07 00:34:00,799,buy
6076957,?,0,Logitech 罗技 UE900s 四单元动铁 入耳式耳机,114,04-06 08:34,3,?,跨境,31,6076957,2016-05-09 23:27:56,false,1188元包邮,?,电脑数码,?,75,mgmg2,http://www.smzdm.com/mall/jd_ebay/,0,145990287950,0,http://www.smzdm.com/p/6076957/,?,263,http://www.smzdm.com/gourl/B753245B409E3F3A/AA_YH_163,138,0,京东全球购eBay精选,jd.com,http://www.smzdm.com/kuajing/,2016-04-06 08:34:00,1188,buy
6072483,?,1,移动端：Coca Cola 可口可乐 樱桃味/箱 355mlx12,227,04-01 15:05,3,?,过期,59,6072483,2016-05-09 23:28:42,true,59元，可199-100,?,食品保健,?,179,TCCTTC,http://www.smzdm.com/mall/jd_hk/,0,145949668889,0,http://www.smzdm.com/p/6072483/,?,717,http://www.smzdm.com/gourl/6FA4A09433CCB12D/AA_YH_95,90,0,京东全球购,jd.hk,http://www.smzdm.com/kuajing/,2016-04-01 15:05:00,59,buy
6071695,?,0,会员价：Logitech 罗技 UE900s 四单元动铁 入耳式耳机,219,03-31 23:40,3,?,跨境,70,6071695,2016-05-09 23:28:50,false,1188元包邮,?,电脑数码,?,64,深海蛟龙,http://www.smzdm.com/mall/jd_ebay/,0,145943885101,0,http://www.smzdm.com/p/6071695/,?,111,http://www.smzdm.com/gourl/B753245B409E3F3A/AA_YH_163,250,0,京东全球购eBay精选,jd.com,http://www.smzdm.com/kuajing/,2016-03-31 23:40:00,1188,buy
6071627,?,0,会员价：SONY 索尼 MDR-1ABT 触控蓝牙无线耳机,203,03-31 22:29,3,?,跨境,111,6071627,2016-05-09 23:28:52,false,1199元包邮,?,电脑数码,?,61,深海蛟龙,http://www.smzdm.com/mall/jd_ebay/,0,145943455997,0,http://www.smzdm.com/p/6071627/,?,111,http://www.smzdm.com/gourl/6A3E4B4B1FA571DB/AA_YH_163,239,0,京东全球购eBay精选,jd.com,http://www.smzdm.com/kuajing/,2016-03-31 22:29:00,1199,buy
6067348,?,0,限区域：OREO 奥利奥 巧轻脆薄片夹心 柠檬芝士蛋糕味 312g*12件,55,03-29 07:47,3,?,国内,28,6067348,2016-05-09 23:29:30,false,68.6元，双重优惠后,?,食品保健,?,67,雷鸣1128,http://www.smzdm.com/mall/jd/,0,145920887212,0,http://www.smzdm.com/p/6067348/,?,159,http://www.smzdm.com/gourl/C6C0A3B6748178CF/AA_YH_95,26,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-29 07:47:00,68.6,buy
6065076,?,1,移动端：SONY 索尼 PHA-1A 便携式耳机放大器,214,03-26 20:52,3,?,过期,152,6065076,2016-05-09 23:29:54,true,1289元包邮（1499-210），有晒单,?,电脑数码,?,116,宇文羊,http://www.smzdm.com/mall/jd/,0,145899673961,0,http://www.smzdm.com/p/6065076/,?,495,http://www.smzdm.com/gourl/04714E17B01937C8/AA_YH_163,255,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-26 20:52:00,1289,buy
6064444,?,0,国行低价：BANG & OLUFSEN BeoPlay H7 蓝牙头戴式耳机,91,03-26 09:34,3,?,国内,101,6064444,2016-05-09 23:30:02,false,2399元包邮,?,电脑数码,?,27,?,http://www.smzdm.com/mall/amazon_cn/,0,145895604083,0,http://www.smzdm.com/p/6064444/,?,135,http://www.smzdm.com/gourl/CCC668B5826C94C6/AA_YH_163,118,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-26 09:34:00,2399,buy
6063341,?,0,限地区移动端：OREO 奥利奥 巧轻脆薄片夹心 柠檬芝士蛋糕味 104g*21件*2,106,03-25 14:45,3,?,国内,21,6063341,2016-05-09 23:30:10,false,62.9元包邮（双重优惠）,?,食品保健,?,144,?,http://www.smzdm.com/mall/jd/,0,145888830498,0,http://www.smzdm.com/p/6063341/,?,427,http://www.smzdm.com/gourl/53F0378776BB4CBB/AA_YH_95,37,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-25 14:45:00,62.9,buy
6062458,?,1,新低价，移动端：JVC 杰伟世 HA-FX650 入耳式耳机,80,03-24 16:12,3,?,过期,43,6062458,2016-05-09 23:30:24,true,559元包邮，可用券,?,电脑数码,?,21,Ryokk,http://www.smzdm.com/mall/jd/,0,145880715762,0,http://www.smzdm.com/p/6062458/,?,135,http://www.smzdm.com/gourl/5748E7F54CCE1EA3/AA_YH_163,87,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-24 16:12:00,559,buy
6061678,?,1,独显版国行新低：Microsoft 微软 Surface Book 笔记本电脑（i5/8G/256GB/独显）,1361,03-24 08:49,3,?,过期,272,6061678,2016-05-09 23:30:30,true,9999元，可12期免息,?,电脑数码,?,144,"J粒子,哆来喵",http://www.smzdm.com/mall/jd/,0,145878054393,0,http://www.smzdm.com/p/6061678/,?,135,http://www.smzdm.com/gourl/9BDEDC5B86EFE7D2/AA_YH_163,798,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-24 08:49:00,9999,buy
6061629,?,0,新低价：Google 谷歌 Nexus 5X 32GB 手机 无锁版,1036,03-24 07:46,3,rel=”nofollow”,海淘,488,6061629,2016-05-09 23:30:30,false,$219.99（约￥1500）,?,电脑数码,?,79,阿附谔谔,http://www.smzdm.com/mall/ebay/,0,145877680185,0,http://www.smzdm.com/p/6061629/,?,135,http://www.smzdm.com/gourl/509D0B5DBFDC45C9/AA_HT_163,763,0,ebay,ebay.com,http://haitao.smzdm.com/,2016-03-24 07:46:00,1500,buy
6061489,?,0,BURBERRY 博柏利 The Small Canter 女士手提包,25,03-23 22:01,3,rel=”nofollow”,海淘,46,6061489,2016-05-09 23:30:32,false,$729（需用码，约￥4820）,?,服饰鞋包,?,31,郁闷有罪,http://www.smzdm.com/mall/jomashop/,0,145874169963,0,http://www.smzdm.com/p/6061489/,?,305,http://www.smzdm.com/gourl/74E2D3FE40126F47/AA_HT_57,44,0,JOMASHOP,jomashop.com,http://haitao.smzdm.com/,2016-03-23 22:01:00,4820,dislike
6060082,?,0,华北华南：beyerdynamic 拜亚动力 T1 Tesla 头戴式耳机 一代,77,03-23 09:03,3,?,国内,40,6060082,2016-05-09 23:30:47,false,4689元包邮,?,电脑数码,?,30,crayon_ou,http://www.smzdm.com/mall/jd/,0,145869501429,0,http://www.smzdm.com/p/6060082/,?,135,http://www.smzdm.com/gourl/5BEC740E58FBFDF0/AA_YH_163,215,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-23 09:03:00,4689,view
6058472,?,0,SONY 索尼 PHA-3 便携式 耳机放大器,85,03-22 08:47,3,?,售罄,22,6058472,2016-05-09 23:31:04,true,3798元,?,电脑数码,?,101,论坛新手,http://www.smzdm.com/mall/newegg_cn/,0,145860766047,1,http://www.smzdm.com/p/6058472/,?,111,http://www.smzdm.com/gourl/1F766EF85150E834/AA_YH_163,92,0,新蛋中国,newegg.cn,http://www.smzdm.com/youhui/,2016-03-22 08:47:00,3798,buy
6058117,?,0,RECARO Young Sport 大黄蜂 儿童安全座椅 Graphite石墨,55,03-21 20:14,3,?,跨境,95,6058117,2016-05-09 23:31:08,false,1499元包邮,?,汽车用品,?,20,danlylee1011,http://www.smzdm.com/mall/jd_hk/,0,145856246301,0,http://www.smzdm.com/p/6058117/,?,417,http://www.smzdm.com/gourl/6F7263A30A704829/AA_YH_147,38,0,京东全球购,jd.com,http://www.smzdm.com/kuajing/,2016-03-21 20:14:00,1499,dislike
6056151,?,0,FEIYUE 中国飞跃 FY520 多功能电动缝纫机,18,03-20 09:04,3,?,国内,40,6056151,2016-05-09 23:31:30,false,423.9元包邮,?,家用电器,?,9,人间会后悔,http://www.smzdm.com/mall/amazon_cn/,0,145843586387,0,http://www.smzdm.com/p/6056151/,?,495,http://www.smzdm.com/gourl/9289903B99A7B693/AA_YH_27,31,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-20 09:04:00,423.9,dislike
6056138,?,0,REBECCA MINKOFF Moto Bucket 女士斜挎包,15,03-20 08:40,3,rel=”nofollow”,海淘,27,6056138,2016-05-09 23:31:30,false,$137.99（约￥970）,?,服饰鞋包,?,7,汪琛1234,http://www.smzdm.com/mall/6pm/,0,145843442886,0,http://www.smzdm.com/p/6056138/,?,305,http://www.smzdm.com/gourl/B7B537103963F454/AA_HT_57,31,0,6PM,6pm.com,http://haitao.smzdm.com/,2016-03-20 08:40:00,970,dislike
6054096,?,0,beyerdynamic 拜亚动力 DT990 PRO 头戴式耳机,139,03-18 08:30,3,?,国内,96,6054096,2016-05-09 23:31:52,false,999元包邮,?,电脑数码,?,25,?,http://www.smzdm.com/mall/amazon_cn/,0,145826103859,0,http://www.smzdm.com/p/6054096/,?,135,http://www.smzdm.com/gourl/E15529F1B34564CE/AA_YH_163,180,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-18 08:30:00,999,buy
6053427,?,0,SENNHEISER 森海塞尔  HD 598SE 头戴式耳机,621,03-18 08:08,3,?,售罄,200,6053427,2016-05-09 23:31:52,true,699元包邮,?,电脑数码,?,34,?,http://www.smzdm.com/mall/amazon_cn/,0,145825968056,1,http://www.smzdm.com/p/6053427/,?,135,http://www.smzdm.com/gourl/5C9212A3D53C4B66/AA_YH_163,403,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-18 08:08:00,699,buy
6053387,?,0,优惠券码：京东 会员狂欢节 全品类东券,401,03-17 15:39,3,?,国内,1055,6053387,2016-05-09 23:31:58,false,满200减20/500减40/1000减50,?,电脑数码,?,91,qwc311,http://www.smzdm.com/mall/jd/,0,145820038290,0,http://www.smzdm.com/p/6053387/,?,719,http://www.smzdm.com/gourl/7440647F5CAA5181/AA_YH_163,283,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-17 15:39:00,200,buy
6046920,?,0,Deal of the Day：AKG  爱科技 Q701 昆西琼斯系列 头戴式耳机 三色可选,192,03-17 15:19,3,rel=”nofollow”,海淘,147,6046920,2016-05-09 23:32:00,false,$99.99（约￥750）,?,电脑数码,?,18,?,http://www.smzdm.com/mall/amazon/,0,145819917178,0,http://www.smzdm.com/p/6046920/,?,135,http://www.smzdm.com/gourl/173AFB654E611236/AA_HT_163,277,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-03-17 15:19:00,750,buy
6053256,?,0,促销活动：京东 Han 汉代 眼镜专场,216,03-17 14:43,3,?,国内,329,6053256,2016-05-09 23:32:00,false,下单5折+优惠券,?,个护化妆,?,134,?,http://www.smzdm.com/mall/jd/,0,145819878076,0,http://www.smzdm.com/p/6053256/,?,567,http://www.smzdm.com/gourl/4D0E3B8E5FC6F44D/AA_YH_113,193,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-17 14:43:00,5,buy
6053118,?,0,Google 谷歌 Nexus 5X LG-H791 16GB 手机,405,03-17 13:19,3,rel=”nofollow”,海淘,187,6053118,2016-05-09 23:32:00,false,$245.99（需用码，约￥1670）,?,电脑数码,?,80,丘比特,http://www.smzdm.com/mall/ebay/,0,145819458668,0,http://www.smzdm.com/p/6053118/,?,731,http://www.smzdm.com/gourl/6577D3BB39FFF109/AA_HT_163,346,0,ebay,ebay.com,http://haitao.smzdm.com/,2016-03-17 13:19:00,1670,buy
6053072,?,0,HAMILTON 汉米尔顿 KHAKI AVIATION 卡其航空 X-WIND H77676733 男款机械腕表,15,03-17 12:35,3,rel=”nofollow”,海淘,100,6053072,2016-05-09 23:32:02,false,$899（需用码，约￥5990）,?,礼品钟表,?,15,Mui_Young,http://www.smzdm.com/mall/ashford/,0,145818931358,0,http://www.smzdm.com/p/6053072/,?,423,http://www.smzdm.com/gourl/985FBF2A898E5B91/AA_HT_131,81,0,Ashford,ashford.com,http://haitao.smzdm.com/,2016-03-17 12:35:00,5990,dislike
6053044,?,0,GUERLAIN 娇兰 幻彩流星粉球 02号色 25g,65,03-17 12:19,3,rel=”nofollow”,海淘,68,6053044,2016-05-09 23:32:02,false,258元包直邮（需用码）,?,个护化妆,?,25,根本就停不下,http://www.smzdm.com/mall/sasa/,0,145818840356,0,http://www.smzdm.com/p/6053044/,?,391,http://www.smzdm.com/gourl/4C5A5AAEF02DFAD9/AA_HT_113,24,0,莎莎网,sasa.com,http://haitao.smzdm.com/,2016-03-17 12:19:00,258,dislike
6053047,?,1,新低价：ELLINGTON Alex Hobo and 女款斜挎包,7,03-17 11:48,3,rel=”nofollow”,过期,22,6053047,2016-05-09 23:32:02,true,$85.01（约￥660）,?,服饰鞋包,?,10,黑色郁金香sias,http://www.smzdm.com/mall/amazon/,0,145818649249,0,http://www.smzdm.com/p/6053047/,?,341,http://www.smzdm.com/gourl/5025DCC7A6717359/AA_HT_57,14,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-03-17 11:48:00,660,dislike
6052529,?,0,BenQ 明基 HD2041/安桥SKS-HT528 5.1环绕立体声 家庭影院,137,03-17 10:39,3,?,国内,229,6052529,2016-05-09 23:32:04,false,12999元包邮,?,家用电器,?,41,?,http://www.smzdm.com/mall/amazon_cn/,0,145818237236,0,http://www.smzdm.com/p/6052529/,?,419,http://www.smzdm.com/gourl/3F7CD9FB1807A77C/AA_YH_27,153,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-17 10:39:00,12999,dislike
6052912,?,0,BULOVA 宝路华 DIAMONDS 98R205 女士镶钻时装腕表,19,03-17 10:16,3,rel=”nofollow”,海淘,52,6052912,2016-05-09 23:32:04,false,$129（需用码，约￥910）,?,礼品钟表,?,22,Mui_Young,http://www.smzdm.com/mall/ashford/,0,145818101231,0,http://www.smzdm.com/p/6052912/,?,423,http://www.smzdm.com/gourl/803E19BCBD9FF386/AA_HT_131,22,0,Ashford,ashford.com,http://haitao.smzdm.com/,2016-03-17 10:16:00,910,dislike
6052864,?,0,再降价：Valvoline 胜牌 星皇全合成机油SN 946毫升 5W-40*4瓶,125,03-17 09:49,3,?,国内,27,6052864,2016-05-09 23:32:06,false,249元（279-30）,?,汽车用品,?,10,realqiyun,http://www.smzdm.com/mall/amazon_cn/,0,145817936526,0,http://www.smzdm.com/p/6052864/,?,23,http://www.smzdm.com/gourl/05D5A147461CAD77/AA_YH_147,39,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-17 09:49:00,249,dislike
6052835,?,0,《The Jungle Book: A Pop-Up Adventure》（精装）,38,03-17 09:42,3,?,国内,28,6052835,2016-05-09 23:32:06,false,114元包邮，可300-150,?,图书音像,?,10,DaleD,http://www.smzdm.com/mall/amazon_cn/,0,145817896125,0,http://www.smzdm.com/p/6052835/,?,255,http://www.smzdm.com/gourl/FEE0D66F48F8292C/AA_YH_7,15,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-17 09:42:00,114,dislike
6052825,?,0,Lowepro 乐摄宝 Pro Runner x350/x450 Rolling AW 双肩拉杆摄影包,37,03-17 09:37,3,rel=”nofollow”,海淘,42,6052825,2016-05-09 23:32:06,false,$99.99/$149.99（约￥1000）,?,服饰鞋包,?,51,阿卓,http://www.smzdm.com/mall/bhphotovideo/,0,145817864524,0,http://www.smzdm.com/p/6052825/,?,329,http://www.smzdm.com/gourl/8322FA4FB3EF19C3/AA_HT_57,17,0,B&H,bhphotovideo.com,http://haitao.smzdm.com/,2016-03-17 09:37:00,1000,dislike
6052772,?,1,VINCE CAMUTO Lorin 真皮水桶包,23,03-17 08:08,3,rel=”nofollow”,过期,55,6052772,2016-05-09 23:32:08,true,$99.99（约￥730）,?,服饰鞋包,?,5,汪琛1234,http://www.smzdm.com/mall/6pm/,0,145817328003,0,http://www.smzdm.com/p/6052772/,?,673,http://www.smzdm.com/gourl/701972EA87CDF0AA/AA_HT_57,21,0,6PM,6pm.com,http://haitao.smzdm.com/,2016-03-17 08:08:00,730,dislike
6052580,?,0,限尺码：adidas 阿迪达斯 M17346 男款跑鞋,190,03-16 21:04,3,?,国内,422,6052580,2016-05-09 23:32:11,false,175元,?,运动户外,?,124,肉松饼杀神,http://www.smzdm.com/mall/adidas_cn/,0,145813348570,0,http://www.smzdm.com/p/6052580/,?,513,http://www.adidas.com.cn/m17346,258,0,adidas中国官网,adidas.com.cn,http://www.smzdm.com/youhui/,2016-03-16 21:04:00,175,buy
6052492,?,0,ASUS 华硕 猛禽 STRIX-R9 380-DC2OC-2GD5-GAMING 990MHz/5500MHz 2GB/256bit DDR5 PCI-E 3.0 显卡,179,03-16 19:50,3,?,国内,67,6052492,2016-05-09 23:32:12,false,1199元包邮,?,电脑数码,?,52,superkay0603,http://www.smzdm.com/mall/yixun/,0,145812901655,0,http://www.smzdm.com/p/6052492/,?,569,http://www.smzdm.com/gourl/665F1641C1A9D437/AA_YH_163,197,0,易迅网,yixun.com,http://www.smzdm.com/youhui/,2016-03-16 19:50:00,1199,buy
6051669,?,0,DELL官方翻新商城 特价周,641,03-16 11:41,3,rel=”nofollow”,海淘,322,6051669,2016-05-09 23:32:20,false,XPS额外7折、外星人额外75折,?,电脑数码,?,61,meloZ,http://www.smzdm.com/mall/dellrefurbished/,0,145809971273,0,http://www.smzdm.com/p/6051669/,?,111,http://www.smzdm.com/gourl/89AC4A97EBB963BD/AA_HT_163,336,0,DELL官方翻新商城,dell.com,http://haitao.smzdm.com/,2016-03-16 11:41:00,7,buy
6050273,?,0,新低价：Intel 英特尔 535 120G SSD固态硬盘,442,03-15 11:15,3,?,国内,280,6050273,2016-05-09 23:32:34,false,299元包邮,?,电脑数码,?,74,没奶的奶牛,http://www.smzdm.com/mall/tmall/,0,145801172626,0,http://www.smzdm.com/p/6050273/,?,263,http://detail.tmall.com/item.htm?id=45067262561,545,0,天猫精选,tmall.com,http://www.smzdm.com/youhui/,2016-03-15 11:15:00,299,buy
6049101,?,0,DELL 戴尔 XPS 15 9550 15.6寸 4K触控 笔记本电脑（i7、GTX960m、16G、512G SSD）官翻版,103,03-14 14:09,3,rel=”nofollow”,售罄,154,6049101,2016-05-09 23:32:50,true,$1364.95（含税约￥9700）,?,电脑数码,?,46,KrisFan,http://www.smzdm.com/mall/ebay/,0,145793575977,1,http://www.smzdm.com/p/6049101/,?,111,http://www.smzdm.com/gourl/DCCCEFA127E9DE71/AA_HT_163,159,0,ebay,ebay.com,http://haitao.smzdm.com/,2016-03-14 14:09:00,9700,buy
6048621,?,1,移动端：Shell 壳牌 合成机油 Helix HX7 5W-40 蓝喜力 SN级 4L,63,03-14 08:24,3,?,过期,33,6048621,2016-05-09 23:32:56,true,159元,?,汽车用品,?,12,andropov,http://www.smzdm.com/mall/jd_hk/,0,145791507115,0,http://www.smzdm.com/p/6048621/,?,23,http://www.smzdm.com/gourl/1E7DCD5506D583E8/AA_YH_147,63,0,京东全球购,jd.com,http://www.smzdm.com/kuajing/,2016-03-14 08:24:00,159,dislike
6048612,?,0,移动端：Shell 壳牌 Helix Ultra 超凡灰喜力 5W-40 4L 全合成机油,113,03-14 08:12,3,?,跨境,49,6048612,2016-05-09 23:32:56,false,219元,?,汽车用品,?,17,_大漠沙狐_,http://www.smzdm.com/mall/jd_hk/,0,145791436413,0,http://www.smzdm.com/p/6048612/,?,23,http://www.smzdm.com/gourl/9AD1E8D031B245FC/AA_YH_147,65,0,京东全球购,jd.com,http://www.smzdm.com/kuajing/,2016-03-14 08:12:00,219,dislike
6048580,?,0,MICHAEL Michael Kors Greenwich 小号水桶包,245,03-13 22:04,3,rel=”nofollow”,海淘,237,6048580,2016-05-09 23:32:56,false,￥702.69+￥151.41含税直邮（需用码，约￥854.1）,?,服饰鞋包,?,28,小丸子mimi,http://www.smzdm.com/mall/macys/,0,145787788004,0,http://www.smzdm.com/p/6048580/,?,391,http://www.smzdm.com/gourl/E8C95C41329680B0/AA_HT_57,83,0,macy s,macys.com,http://haitao.smzdm.com/,2016-03-13 22:04:00,702.69,dislike
6047582,?,0,ASRock 华擎 B150 Gaming K4/D3主板,37,03-12 17:00,3,?,国内,47,6047582,2016-05-09 23:33:08,false,499元包邮,?,电脑数码,?,36,u-79,http://www.smzdm.com/mall/jd/,0,145777321687,0,http://www.smzdm.com/p/6047582/,?,111,http://www.smzdm.com/gourl/FCA1060CC11D77C6/AA_YH_163,92,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-03-12 17:00:00,499,view
6047121,?,0,ARC TERYX 始祖鸟 Altra 轻量旅行背包 50L,132,03-12 08:33,3,rel=”nofollow”,海淘,93,6047121,2016-05-09 23:33:16,false,$151.13（约￥1085）,?,运动户外,?,96,告别悲伤,http://www.smzdm.com/mall/rei/,0,145774280215,0,http://www.smzdm.com/p/6047121/,?,513,http://www.smzdm.com/gourl/5845BA7DA923A92E/AA_HT_191,50,0,REI,rei.com,http://haitao.smzdm.com/,2016-03-12 08:33:00,1085,dislike
6046958,?,0,OMEGA 欧米茄 Constellation 星座系列 Diamond 123.15.27.60.52.001 女款时装腕表,88,03-11 21:31,3,rel=”nofollow”,海淘,135,6046958,2016-05-09 23:33:16,false,248000日元（约￥14250）,?,礼品钟表,?,28,boeing,http://www.smzdm.com/mall/amazon_jp/,0,145770309605,0,http://www.smzdm.com/p/6046958/,?,475,http://www.smzdm.com/gourl/F0789D0F07870DC8/AA_HT_131,148,0,日本亚马逊,amazon.co.jp,http://haitao.smzdm.com/,2016-03-11 21:31:00,14250,dislike
6046514,?,0,HANYUL 韩律 光彩4D气垫BB霜,11,03-11 15:27,3,rel=”nofollow”,海淘,31,6046514,2016-05-09 23:33:22,false,86元（需用券，可凑单包直邮）,?,个护化妆,?,16,?,http://www.smzdm.com/mall/memebox/,0,145768125952,0,http://www.smzdm.com/p/6046514/,?,429,http://www.smzdm.com/gourl/119DD8F4A1DCFA1A/AA_HT_113,18,0,MEMEBOX,memebox.com,http://haitao.smzdm.com/,2016-03-11 15:27:00,86,dislike
6046375,?,0,HITACHI 日立 CM-N4000 多功能保湿清洁美容仪,125,03-11 14:36,3,?,跨境,104,6046375,2016-05-09 23:33:22,false,2079元+87元直邮运费（需用券）,?,家用电器,?,47,?,http://www.smzdm.com/mall/xiji/,0,145767821445,0,http://www.smzdm.com/p/6046375/,?,419,http://www.smzdm.com/gourl/848AA7C2AA1D1FBE/AA_YH_27,48,0,西集网,xiji.com,http://www.smzdm.com/kuajing/,2016-03-11 14:36:00,2079,dislike
6045803,?,0,Maurice Lacroix  MP6328-SS002-39E 男款机械腕表,129,03-11 08:42,3,rel=”nofollow”,海淘,94,6045803,2016-05-09 23:33:28,false,$824.99（需用码，约￥5430）,?,礼品钟表,?,8,kevin7384,http://www.smzdm.com/mall/thewatchery/,0,145765697889,0,http://www.smzdm.com/p/6045803/,?,305,http://www.smzdm.com/gourl/8001B349ACEEA579/AA_HT_131,60,0,TheWatchery,thewatchery.com,http://haitao.smzdm.com/,2016-03-11 08:42:00,5430,dislike
6045800,?,0,tommee tippee 汤美天地 宝宝学饮杯 2只装 款式随机,148,03-11 08:24,3,?,海淘,74,6045800,2016-05-09 23:33:28,false,19.9元包邮,?,母婴用品,?,6,anparker,http://www.smzdm.com/mall/tmall_hk/,0,145765653188,0,http://www.smzdm.com/p/6045800/,?,417,https://detail.tmall.com/item.htm?id=45510416138,95,0,天猫国际,tmall.hk,http://haitao.smzdm.com/,2016-03-11 08:24:00,19.9,dislike
6045794,?,0,凑单品：munchkin 满趣健 Soft-Tip 婴幼儿软勺*6支,101,03-11 08:18,3,rel=”nofollow”,海淘,116,6045794,2016-05-09 23:33:28,false,$2.63,?,母婴用品,?,2,朱杨,http://www.smzdm.com/mall/amazon/,0,145765552687,0,http://www.smzdm.com/p/6045794/,?,417,http://www.smzdm.com/gourl/2D76374CD4F46469/AA_HT_75,37,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-03-11 08:18:00,2.63,dislike
6045788,?,0,Z秒杀：MASkin 828505 活性炭+呼气阀 5只装 头戴式 折叠型防护口罩,39,03-11 08:15,3,?,售罄,58,6045788,2016-05-09 23:33:28,true,33元,?,日用百货,?,55,我不要昵称,http://www.smzdm.com/mall/amazon_cn/,0,145765532686,1,http://www.smzdm.com/p/6045788/,?,521,http://www.smzdm.com/gourl/3077730DC8BEA17E/AA_YH_1515,22,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-03-11 08:15:00,33,dislike
