_id,article_tese_tags,article_is_timeout,article_title,article_comment,article_date,article_channel_id,link_nofollow,article_channel,article_collection,article_id,create_date,is_out,article_price,taobao_url,top_category,article_category,article_unworthy,article_referrals,article_mall_url,is_black_five,timesort,article_is_sold_out,article_url,article_link_list,article_author,article_link,article_worthy,article_item_title_mode,article_mall,article_link_domain,article_channel_url,article_date_full,real_price,action
6121666,?,0,HR 赫莲娜 PRODIGY POWERCELL 悦活新生肌源 眼部修护精华乳 15ml,15,05-10 13:27,3,rel=”nofollow”,海淘,29,6121666,2016-05-15 11:40:35,false,368元包直邮（需用码）,?,个护化妆,?,18,aboylove,http://www.smzdm.com/mall/sasa/,0,146285808487,0,http://www.smzdm.com/p/6121666/,?,329,http://www.smzdm.com/gourl/BA0BC802F6D3EE0C/AA_HT_113,14,0,莎莎网,sasa.com,http://haitao.smzdm.com/,2016-05-10 13:27:00,368,dislike
6121727,?,0,移动端：MAXI-COSI Pria 70 儿童安全座椅,72,05-10 13:26,3,?,跨境,45,6121727,2016-05-15 11:40:35,false,1599元包邮,?,汽车用品,?,33,wuailiunian,http://www.smzdm.com/mall/jd_hk/,0,146285797584,0,http://www.smzdm.com/p/6121727/,?,711,http://www.smzdm.com/gourl/A36B33884AAEFD45/AA_YH_147,17,0,京东全球购,jd.com,http://www.smzdm.com/kuajing/,2016-05-10 13:26:00,1599,dislike
6121617,?,0,Ray·Ban 雷朋 ORX6281D 金属眼镜架+ Ray·Ban 雷朋 ORX5315D 板材眼镜架+1.60非球面树脂镜片,69,05-10 11:52,3,?,国内,169,6121617,2016-05-15 11:40:37,false,409元包邮,?,个护化妆,?,172,mikey888,http://www.smzdm.com/mall/keede/,0,146285237170,0,http://www.smzdm.com/p/6121617/,?,341,http://www.smzdm.com/gourl/FB171D8A9DA3045C/AA_YH_113,47,0,可得眼镜网,keede.com,http://www.smzdm.com/youhui/,2016-05-10 11:52:00,409,dislike
6121521,?,0,新低价：Jessica Simpson 杰西卡 Double Breasted Envelope Collar 女士双排扣大衣,8,05-10 11:39,3,rel=”nofollow”,海淘,9,6121521,2016-05-15 11:40:37,false,$55（约￥570）,?,服饰鞋包,?,3,汪琛1234,http://www.smzdm.com/mall/6pm/,0,146285160865,0,http://www.smzdm.com/p/6121521/,?,341,http://www.smzdm.com/gourl/AFD1F8C9DA5D9031/AA_HT_57,18,0,6PM,6pm.com,http://haitao.smzdm.com/,2016-05-10 11:39:00,570,dislike
6121431,?,0,IOPE 艾诺碧 Air Cushion XP 气垫防晒粉饼（15g+替换装15g）,124,05-10 10:35,3,rel=”nofollow”,海淘,70,6121431,2016-05-15 11:40:39,false,120元包邮,?,个护化妆,?,12,无墙之城,http://www.smzdm.com/mall/memebox/,0,146284773646,0,http://www.smzdm.com/p/6121431/,?,673,http://www.smzdm.com/gourl/3FDBC63FA7E990F3/AA_HT_113,54,0,MEMEBOX,memebox.com,http://haitao.smzdm.com/,2016-05-10 10:35:00,120,dislike
6120924,?,0,GOO.N 大王纸尿裤 维E系列婴幼儿尿不湿 M码68片 3包装,45,05-10 10:32,3,?,售罄,22,6120924,2016-05-15 11:40:39,true,208.13元包邮含税,?,母婴用品,?,9,?,http://www.smzdm.com/mall/kuajing/,0,146284752444,1,http://www.smzdm.com/p/6120924/,?,723,http://www.smzdm.com/gourl/3DC5A5519EF79521/AA_YH_75,23,0,跨境网,kuajing.com,http://www.smzdm.com/youhui/,2016-05-10 10:32:00,208.13,dislike
6160616,?,1,再特价：SONY 索尼  SRS-X77 蓝牙音箱,945,06-06 10:39,3,rel= nofollow,过期,141,6160616,2016-06-07 00:04:06,true,999元包邮,?,电脑数码,?,39,井苔君,http://www.smzdm.com/mall/jd/,0,146518075608,0,http://www.smzdm.com/p/6160616/,?,731,https://go.smzdm.com/372eeb623cd86bec/ca_aa_yh_163_6160616_731_249_175,592,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-06 10:39:00,999,buy
6155767,?,0,ZOJIRUSHI 象印 SM-AFE50 500ml 真空保温杯 多色可选,354,06-03 01:07,3,rel= nofollow,售罄,140,6155767,2016-06-07 00:05:38,true,109元包邮（双重优惠，赠100京豆）,?,日用百货,?,41,_野鹤_,http://www.smzdm.com/mall/jd/,0,146489550074,1,http://www.smzdm.com/p/6155767/,?,0,https://go.smzdm.com/6db8bf74d0127ea6/ca_aa_yh_1515_6155767_0_4689_47,305,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-03 01:07:00,109,view
6155724,?,0,移动端，12时开始：newifi 新路由 mini 1200M AC双频智能路由器,423,06-03 00:44,3,rel= nofollow,国内,301,6155724,2016-06-07 00:05:40,false,69元,?,电脑数码,?,66,nicolao,http://www.smzdm.com/mall/jd/,0,146488587061,0,http://www.smzdm.com/p/6155724/,?,135,https://go.smzdm.com/cb6e57f9024fe064/ca_aa_yh_163_6155724_135_19543_185,317,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-03 00:44:00,69,view
6155494,?,0,移动端：SONY 索尼 PHA-3 便携式 耳机放大器,120,06-02 22:23,3,rel= nofollow,售罄,54,6155494,2016-06-07 00:05:44,true,3789元包邮（4289-500）,?,电脑数码,?,42,改不了吃土,http://www.smzdm.com/mall/jd/,0,146487740625,1,http://www.smzdm.com/p/6155494/,?,135,https://go.smzdm.com/95c6ade3c44e6a09/ca_aa_yh_163_6155494_135_249_175,420,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-02 22:23:00,3789,buy
6152844,?,0,SONY 索尼 PHA-2 便携式耳机放大器,99,06-01 15:31,3,rel= nofollow,国内,61,6152844,2016-06-07 00:06:24,false,1999元包邮（2499-500）,?,电脑数码,?,50,啊111飞,http://www.smzdm.com/mall/jd/,0,146476631914,0,http://www.smzdm.com/p/6152844/,?,135,https://go.smzdm.com/e21205858814e1cc/ca_aa_yh_163_6152844_135_249_175,180,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 15:31:00,1999,buy
6152141,?,0,优惠券：京东 会员礼包券,115,06-01 11:50,3,rel= nofollow,国内,110,6152141,2016-06-07 00:06:34,false,满300减15，满500减30,?,家用电器,?,103,_wengbf_,http://www.smzdm.com/mall/jd/,0,146475305901,0,http://www.smzdm.com/p/6152141/,?,495,https://go.smzdm.com/2b1de69821eccf07/ca_aa_yh_27_6152141_495_0_0,32,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 11:50:00,300,buy
6151005,?,0,SONY 索尼  SRS-X77 蓝牙音箱,1049,06-01 11:17,3,rel= nofollow,国内,128,6151005,2016-06-07 00:06:36,false,999元包邮,?,电脑数码,?,96,?,http://www.smzdm.com/mall/jd/,0,146475104378,0,http://www.smzdm.com/p/6151005/,?,189,https://go.smzdm.com/372eeb623cd86bec/ca_aa_yh_163_6151005_189_249_175,176,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 11:17:00,999,buy
6151911,?,0,Letv 乐视 QC2.0 双向快充移动电源 13400mAh *2件,505,06-01 10:59,3,rel= nofollow,国内,158,6151911,2016-06-07 00:06:38,false,158元包邮，合79元/件,?,电脑数码,?,337,"风吹草低见小白,君乐宝51",http://www.smzdm.com/mall/jd/,0,146474999665,0,http://www.smzdm.com/p/6151911/,?,189,https://go.smzdm.com/4ebac99170dd0f4c/ca_aa_yh_163_6151911_189_1897_171,140,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 10:59:00,158,buy
6151443,?,0,Westone 威士顿 um pro 30 三单元动铁入耳式耳机,149,06-01 03:53,3,rel= nofollow,国内,61,6151443,2016-06-07 00:06:50,false,1550元包邮（双重优惠）,?,电脑数码,?,18,vvincent,http://www.smzdm.com/mall/jd/,0,146472441740,0,http://www.smzdm.com/p/6151443/,?,135,https://go.smzdm.com/a00382677830cf7c/ca_aa_yh_163_6151443_135_5661_175,93,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 03:53:00,1550,buy
6151365,?,0,京东 会员全品类满减券,62,06-01 02:37,3,rel= nofollow,国内,131,6151365,2016-06-07 00:06:53,false,满100减5、满200减10、满500减30,?,电脑数码,?,65,哈利博博,http://www.smzdm.com/mall/jd/,0,146471985717,0,http://www.smzdm.com/p/6151365/,?,569,https://go.smzdm.com/09733c8e5045a130/ca_aa_yh_163_6151365_569_0_0,28,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 02:37:00,100,buy
6151248,?,0,SONY 索尼 XBA-C10 初级动铁耳机 白色,287,06-01 01:14,3,rel= nofollow,国内,143,6151248,2016-06-07 00:06:58,false,99元包邮,?,电脑数码,?,20,呃呃啊abc,http://www.smzdm.com/mall/jd/,0,146471485665,0,http://www.smzdm.com/p/6151248/,?,419,https://go.smzdm.com/c053d0a85df3f0bb/ca_aa_yh_163_6151248_419_249_175,124,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 01:14:00,99,buy
6151233,?,0,优惠券码：京东 3C配件专场,204,06-01 01:06,3,rel= nofollow,国内,157,6151233,2016-06-07 00:06:58,false,满199减100,?,电脑数码,?,31,乔灵儿,http://www.smzdm.com/mall/jd/,0,146471438759,0,http://www.smzdm.com/p/6151233/,?,569,https://go.smzdm.com/e966e8e3bfd818ea/ca_aa_yh_163_6151233_569_0_0,61,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 01:06:00,199,buy
6151118,?,0,audio-technica 铁三角 ATH-IM03 三单元动铁 入耳式耳机,20,06-01 00:07,3,rel= nofollow,国内,17,6151118,2016-06-07 00:07:04,false,1780元包邮（2280-500）,?,电脑数码,?,24,Shsgsvs,http://www.smzdm.com/mall/jd/,0,146471084402,0,http://www.smzdm.com/p/6151118/,?,135,https://go.smzdm.com/32e59f7f85df6b01/ca_aa_yh_163_6151118_135_1565_175,49,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-01 00:07:00,1780,buy
6150615,?,0,优惠券码：京东 微信/手Q 值友专享 全品类 优惠券,61,05-31 23:59,3,?,国内,370,6150615,2016-06-07 00:07:06,false,300-15/240-12/120-6,?,其他分类,?,104,?,http://www.smzdm.com/mall/jd/,0,146471040490,0,http://www.smzdm.com/p/6150615/,?,299,http://duihuan.smzdm.com/quan/183/hot/,36,0,京东,smzdm.com,http://www.smzdm.com/youhui/,2016-05-31 23:59:00,0,buy
6144979,?,0,Parrot ZIK 1.0 主动降噪 头戴式蓝牙耳机,112,05-26 21:10,3,rel= nofollow,国内,129,6144979,2016-06-07 00:08:18,false,749元包邮,?,电脑数码,?,58,老周头,http://www.smzdm.com/mall/amazon_cn/,0,146426820359,0,http://www.smzdm.com/p/6144979/,?,263,https://go.smzdm.com/d3004708640afb7a/ca_aa_yh_163_6144979_263_3903_165,112,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-05-26 21:10:00,749,dislike
6203987,?,0,移动端：Abbott 雅培 金护婴儿奶粉 3段 624g*2罐,68,06-27 16:27,3,rel= nofollow,跨境,11,6203987,2016-07-03 14:58:30,false,189元，买2免1后,?,母婴用品,?,6,007笑熬浆糊007,http://www.smzdm.com/mall/jd_hk/,0,146701603066,0,http://www.smzdm.com/p/6203987/,?,159,http://go.smzdm.com/766f8139e59175cb/ca_aa_yh_75_6203987_159_237_77,46,0,京东全球购,jd.com,http://www.smzdm.com/kuajing/,2016-06-27 16:27:00,189,dislike
6203962,?,0,CALIFORNIA BABY 加州宝宝 镇静洗发沐浴露 251ml,28,06-27 16:15,3,rel= nofollow,跨境,31,6203962,2016-07-03 14:58:30,false,54元+6.43税费,?,母婴用品,?,6,Coco_Mama,http://www.smzdm.com/mall/bubugao/,0,146701532064,0,http://www.smzdm.com/p/6203962/,?,159,http://go.smzdm.com/6b1597b9d6f831b3/ca_aa_yh_75_6203962_159_5687_85,37,0,云猴全球购,yunhou.com,http://www.smzdm.com/kuajing/,2016-06-27 16:15:00,54,dislike
6203911,?,0,adidas 阿迪达斯 Springblade Drive 2 刀锋战士 女款跑鞋,97,06-27 16:00,3,rel= nofollow,海淘,15,6203911,2016-07-03 14:58:30,false,$72.99（约￥565）,?,运动户外,?,143,leohao,http://www.smzdm.com/mall/6pm/,0,146701440258,0,http://www.smzdm.com/p/6203911/,?,513,http://go.smzdm.com/2cec34b082d2b017/ca_aa_ht_191_6203911_513_729_199,42,0,6PM,6pm.com,http://haitao.smzdm.com/,2016-06-27 16:00:00,565,dislike
6203645,?,0,自由行：广州-新加坡 5天3晚自由行 （往返含税机票+五星级国敦河畔酒店3晚含早）,12,06-27 15:30,3,rel= nofollow,国内,22,6203645,2016-07-03 14:58:32,false,2699元,?,其他分类,?,16,?,http://www.smzdm.com/mall/alitrip/,0,146701266747,0,http://www.smzdm.com/p/6203645/,?,724,https://item.taobao.com/item.htm?id=521920476896,32,0,阿里旅行,alitrip.com,http://www.smzdm.com/youhui/,2016-06-27 15:30:00,2699,dislike
6203714,?,0,凑单品：TAKARA TOMY Tsum Tsum 皮卡丘 叠叠乐,32,06-27 15:00,3,rel= nofollow,海淘,44,6203714,2016-07-03 14:58:32,false,2043日元,?,玩模乐器,?,10,?,http://www.smzdm.com/mall/amazon_jp/,0,146701085736,0,http://www.smzdm.com/p/6203714/,?,746,http://go.smzdm.com/2ad5a8f3ce303092/ca_aa_ht_93_6203714_746_10445_981,53,0,日本亚马逊,amazon.co.jp,http://haitao.smzdm.com/,2016-06-27 15:00:00,2043,buy
6201217,?,0,Haier 海尔 Mr.M 系列 A500-M4 机械键盘 黑轴 幻彩混光版,116,06-25 02:13,3,rel= nofollow,国内,76,6201217,2016-07-03 14:59:10,false,179元包邮,?,电脑数码,?,41,会飞四脚蛇,http://www.smzdm.com/mall/jd/,0,146681766371,0,http://www.smzdm.com/p/6201217/,?,0,http://go.smzdm.com/d5170c3112f7f003/ca_aa_yh_163_6201217_0_269_183,203,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-25 02:13:00,179,view
6170711,?,0,Calvin Klein Quilted Leather Hobo 女士真皮单肩包,6,06-12 09:21,3,rel= nofollow,海淘,14,6170711,2016-07-03 15:13:50,false,$101.13（约￥750），可直邮,?,服饰鞋包,?,5,prince,http://www.smzdm.com/mall/amazon/,0,146569449640,0,http://www.smzdm.com/p/6170711/,?,423,http://go.smzdm.com/6a3c8b22010937f2/ca_aa_ht_57_6170711_423_1203_133,30,0,美国亚马逊,amazon.com,http://haitao.smzdm.com/,2016-06-12 09:21:00,750,dislike
6170638,?,0,BRAUN 博朗 9090cc 往复式 电动剃须刀,106,06-12 08:38,3,rel= nofollow,海淘,50,6170638,2016-07-03 15:13:50,false,24339日元（需转运用码、约￥1584）,?,家用电器,?,126,魂燃天城,http://www.smzdm.com/mall/amazon_jp/,0,146569192730,0,http://www.smzdm.com/p/6170638/,?,375,http://go.smzdm.com/99b79a014b4ae1c1/ca_aa_ht_27_6170638_375_419_35,178,0,日本亚马逊,amazon.co.jp,http://haitao.smzdm.com/,2016-06-12 08:38:00,1584,dislike
6170141,?,0,历史新低，移动端：Microsoft 微软 Xbox One 手柄 + PC无线适配器 套装,1172,06-11 16:00,3,rel= nofollow,国内,241,6170141,2016-07-03 15:14:00,false,319元包邮（399-80）,?,电脑数码,?,69,?,http://www.smzdm.com/mall/jd/,0,146563205139,0,http://www.smzdm.com/p/6170141/,?,135,http://go.smzdm.com/03fe431343a74658/ca_aa_yh_163_6170141_135_1461_183,1143,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-11 16:00:00,319,buy
6169362,?,0,COTEetCI 哥特斯 R3 MFi认证Lightning数据线 1.2米,143,06-11 00:42,3,rel= nofollow,国内,57,6169362,2016-07-03 15:14:14,false,29元（可199-100，用券后14.7元/根）,?,电脑数码,?,388,Doyel,http://www.smzdm.com/mall/jd/,0,146557696197,0,http://www.smzdm.com/p/6169362/,?,361,http://go.smzdm.com/5c6e2d494752582b/ca_aa_yh_163_6169362_361_0_171,28,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-11 00:42:00,29,view
6166308,?,0,移动端：SONY 索尼 h.ear系列 MDR-100AAP 头戴式耳机,147,06-09 00:12,3,rel= nofollow,国内,44,6166308,2016-07-03 15:15:14,false,888元包邮（8点开始）,?,电脑数码,?,54,zouzou,http://www.smzdm.com/mall/jd/,0,146540234488,0,http://www.smzdm.com/p/6166308/,?,569,http://go.smzdm.com/6a10455a8e532bc9/ca_aa_yh_163_6166308_569_249_175,202,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-09 00:12:00,888,view
6166597,?,0,MICHAEL KORS Selma 女士真皮手提包,70,06-08 23:01,3,rel= nofollow,跨境,56,6166597,2016-07-03 15:15:14,false,1077.89元含税直邮（双重优惠）,?,服饰鞋包,?,25,湘啵啵,http://www.smzdm.com/mall/kaola/,0,146539810376,0,http://www.smzdm.com/p/6166597/,?,341,http://go.smzdm.com/96cb8ce2c85bf150/ca_aa_yh_57_6166597_341_1973_133,62,0,网易考拉海购,kaola.com,http://www.smzdm.com/kuajing/,2016-06-08 23:01:00,1077.89,dislike
6166539,?,0,优惠活动：6IXTY 8IGHT 新品内裤,58,06-08 22:31,3,rel= nofollow,国内,109,6166539,2016-07-03 15:15:16,false,折扣专区+五件额外7折,?,服饰鞋包,?,54,?,http://www.smzdm.com/mall/tmall/,0,146539627070,0,http://www.smzdm.com/p/6166539/,?,329,https://6ixty8ight.tmall.com/category-1220852098.htm,59,0,天猫精选,tmall.com,http://www.smzdm.com/youhui/,2016-06-08 22:31:00,7,dislike
6166577,?,0,PHILIPS 飞利浦 HX9332/04 声波电动牙刷+健适宝V600冲牙器+飞利浦电吹风,31,06-08 22:28,3,rel= nofollow,国内,14,6166577,2016-07-03 15:15:16,false,1222.2元可用券，低至1122.2元,?,家用电器,?,74,林JA,http://www.smzdm.com/mall/jd/,0,146539608767,0,http://www.smzdm.com/p/6166577/,?,135,http://go.smzdm.com/91db0351ed0638b6/ca_aa_yh_27_6166577_135_273_35,47,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-08 22:28:00,1222.2,dislike
6165885,?,0,移动端、16点：SONY 索尼  SRS-X77 蓝牙音箱,656,06-08 15:56,3,rel= nofollow,国内,52,6165885,2016-07-03 15:15:28,false,999元包邮,?,电脑数码,?,93,?,http://www.smzdm.com/mall/jd/,0,146537259541,0,http://www.smzdm.com/p/6165885/,?,731,http://go.smzdm.com/372eeb623cd86bec/ca_aa_yh_163_6165885_731_249_175,273,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-08 15:56:00,999,view
6164876,?,0,westone 威士顿 UM PRO 30 入耳式动铁耳机( 黑色),59,06-08 08:55,3,rel= nofollow,国内,18,6164876,2016-07-03 15:15:48,false,1599元,?,电脑数码,?,12,肉肉大丸子,http://www.smzdm.com/mall/amazon_cn/,0,146534732640,0,http://www.smzdm.com/p/6164876/,?,491,http://go.smzdm.com/5ea0692239efb23b/ca_aa_yh_163_6164876_491_5661_175,313,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-06-08 08:55:00,1599,buy
6163212,?,0,SONY 索尼 MDR-EX1000 16mm动圈 耳塞式耳机,259,06-07 12:43,3,rel= nofollow,售罄,69,6163212,2016-07-03 15:16:14,true,1899元（需用券，2399-500）,?,电脑数码,?,26,天云4695,http://www.smzdm.com/mall/jd/,0,146527462384,1,http://www.smzdm.com/p/6163212/,?,491,http://go.smzdm.com/45d48b791ddc04a4/ca_aa_yh_163_6163212_491_249_175,604,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-07 12:43:00,1899,view
6162724,?,0,SONY 索尼  SRS-X77 蓝牙音箱,568,06-07 09:05,3,rel= nofollow,国内,69,6162724,2016-07-03 15:16:24,false,999元包邮,?,电脑数码,?,50,赛琳娜,http://www.smzdm.com/mall/jd/,0,146526155975,0,http://www.smzdm.com/p/6162724/,?,731,http://go.smzdm.com/372eeb623cd86bec/ca_aa_yh_163_6162724_731_249_175,354,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-06-07 09:05:00,999,buy
6158599,?,1,手慢无：Sony 索尼 SRS-X77/BC 蓝牙音箱,299,06-07 00:15,3,rel= nofollow,过期,54,6158599,2016-07-03 15:16:32,true,949元包邮,?,电脑数码,?,112,?,http://www.smzdm.com/mall/amazon_cn/,0,146522972792,0,http://www.smzdm.com/p/6158599/,?,17,http://go.smzdm.com/8b4df5b1e72e8294/ca_aa_yh_163_6158599_17_249_175,175,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-06-07 00:15:00,949,buy
6142140,?,0,移动端：香楠 玉米豆沙粽 真空包装方便速食 100g*1 个,135,05-25 08:44,3,rel= nofollow,国内,28,6142140,2016-07-03 15:21:46,false,1元，不限购,?,食品保健,?,142,各种会员名,http://www.smzdm.com/mall/jd/,0,146413706415,0,http://www.smzdm.com/p/6142140/,?,521,http://go.smzdm.com/0d0bd420f30e8290/ca_aa_yh_95_6142140_521_0_4887,23,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-25 08:44:00,1,buy
6141149,?,0,移动端，优惠券：京东 移动端全品类,52,05-24 13:52,3,rel= nofollow,国内,148,6141149,2016-07-03 15:21:56,false,满200减10免费领,?,电脑数码,?,248,被PPTV搞死了,http://www.smzdm.com/mall/jd/,0,146406995701,0,http://www.smzdm.com/p/6141149/,?,747,http://go.smzdm.com/bccaff6aeb6fac33/ca_aa_yh_163_6141149_747_0_0,19,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-24 13:52:00,200,buy
6139954,?,0,优惠券：微信分享 得京东全品类券,95,05-23 17:18,3,rel= nofollow,国内,171,6139954,2016-07-03 15:22:12,false,满100减5，满200减15,?,电脑数码,?,258,keepsmile丶,http://www.smzdm.com/mall/jd/,0,146399512454,0,http://www.smzdm.com/p/6139954/,?,495,http://go.smzdm.com/e8c98d88d45bbdf6/ca_aa_yh_163_6139954_495_0_0,21,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-23 17:18:00,100,buy
6138768,?,0,优惠券：网络产品及数码品类券，京东钱包优惠券，白条券,396,05-23 01:46,3,rel= nofollow,国内,1321,6138768,2016-07-03 15:22:24,false,满100减61.8，满500减100，满1000减200,?,电脑数码,?,133,?,http://www.smzdm.com/mall/jd/,0,146393921513,0,http://www.smzdm.com/p/6138768/,?,495,http://go.smzdm.com/3b88a095d50ce6b0/ca_aa_yh_163_6138768_495_0_171,225,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-23 01:46:00,100,buy
6138764,?,0,优惠券：京东 全品类,121,05-23 01:18,3,rel= nofollow,国内,465,6138764,2016-07-03 15:22:26,false,满100减5/200减10/500减30免费领,?,家用电器,?,66,陌上花开-ainy,http://www.smzdm.com/mall/jd/,0,146393750310,0,http://www.smzdm.com/p/6138764/,?,17,http://go.smzdm.com/5ef38f5399eac0bd/ca_aa_yh_27_6138764_17_0_0,233,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-23 01:18:00,100,buy
6083463,?,0,优惠券：京东 自营键鼠外设,229,05-23 00:09,3,rel= nofollow,国内,258,6083463,2016-07-03 15:22:26,false,满199减40，满599减120免费领,?,电脑数码,?,46,?,http://www.smzdm.com/mall/jd/,0,146393339997,0,http://www.smzdm.com/p/6083463/,?,495,http://go.smzdm.com/58b0f94d38e27737/ca_aa_yh_163_6083463_495_0_183,146,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-23 00:09:00,199,buy
6134654,?,0,优惠券：京东 会员全品类东券 分级别领取,302,05-19 12:50,3,rel= nofollow,国内,421,6134654,2016-07-03 15:23:13,false,399-30/599-40/699-50券,?,家用电器,?,196,?,http://www.smzdm.com/mall/jd/,0,146363342140,0,http://www.smzdm.com/p/6134654/,?,135,http://go.smzdm.com/4d575f143423e860/ca_aa_yh_27_6134654_135_0_0,103,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-19 12:50:00,0,buy
6133833,?,0,NISSIN 出前一丁 方便面 沙爹味 100g*5包*4件,114,05-18 18:39,3,rel= nofollow,国内,44,6133833,2016-07-03 15:23:20,false,42元（双重优惠）,?,食品保健,?,147,随便看看,http://www.smzdm.com/mall/jd/,0,146356819439,0,http://www.smzdm.com/p/6133833/,?,717,http://go.smzdm.com/e7f2b92e07edb2b5/ca_aa_yh_95_6133833_717_5109_105,57,0,京东,jd.com,http://www.smzdm.com/youhui/,2016-05-18 18:39:00,42,buy
6129613,?,0,flexi 福莱希 宠物伸缩牵引带 XS 3米绳 8kg,98,05-16 14:22,3,rel= nofollow,国内,77,6129613,2016-07-03 15:24:04,false,49元包邮,?,日用百货,?,26,glove20,http://www.smzdm.com/mall/tmall/,0,146337976702,0,http://www.smzdm.com/p/6129613/,?,711,http://detail.tmall.com/item.htm?id=44108569080,43,0,天猫精选,tmall.com,http://www.smzdm.com/youhui/,2016-05-16 14:22:00,49,buy
6129090,?,0,Sennheiser 森海塞尔 HD 598SE Amazon特别版 开放式高保真HIFI耳机 黑色,493,05-16 10:12,3,rel= nofollow,国内,158,6129090,2016-07-03 15:24:10,false,699元包邮,?,电脑数码,?,40,老周头,http://www.smzdm.com/mall/amazon_cn/,0,146336477033,0,http://www.smzdm.com/p/6129090/,?,419,http://go.smzdm.com/7155d28a024c46c5/ca_aa_yh_163_6129090_419_1561_175,456,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-05-16 10:12:00,699,buy
6128498,?,0,新补货：Waterpulse 健适宝 V300 优越型冲牙器,73,05-15 14:35,3,rel= nofollow,国内,119,6128498,2016-07-03 15:24:22,false,129.5元包邮（下单5折后）,?,家用电器,?,34,粪海狂蛆,http://www.smzdm.com/mall/amazon_cn/,0,146329411714,0,http://www.smzdm.com/p/6128498/,?,495,http://go.smzdm.com/3b0619ebeec4dfd3/ca_aa_yh_27_6128498_495_26693_35,25,0,亚马逊中国,amazon.cn,http://www.smzdm.com/youhui/,2016-05-15 14:35:00,129.5,buy
